employee_id,platform,event,timestamp
E1015,AWS,Resource_Access,2026-05-28T17:10:10.507137
E1024,AWS,API_Call,2026-06-15T17:10:10.507158
E1172,Okta,Resource_Access,2026-06-09T17:10:10.507167
E1289,AWS,Login_Success,2026-05-28T17:10:10.507175
E1279,AD,Resource_Access,2026-06-01T17:10:10.507183
E1286,Okta,API_Call,2026-06-10T17:10:10.507190
E1021,AD,API_Call,2026-05-30T17:10:10.507197
E1205,AWS,Resource_Access,2026-06-01T17:10:10.507204
E1171,AD,Resource_Access,2026-06-09T17:10:10.507211
E1235,AD,API_Call,2026-06-01T17:10:10.507218
E1034,AWS,Login_Success,2026-06-18T17:10:10.507226
E1025,AWS,Login_Failed,2026-05-21T17:10:10.507234
E1201,AD,Resource_Access,2026-06-19T17:10:10.507241
E1216,AD,Login_Failed,2026-05-27T17:10:10.507248
E1101,AWS,Resource_Access,2026-05-21T17:10:10.507255
E1067,AD,Login_Failed,2026-05-30T17:10:10.507262
E1011,AWS,API_Call,2026-06-06T17:10:10.507269
E1036,Okta,Login_Failed,2026-06-04T17:10:10.507276
E1101,AWS,API_Call,2026-05-31T17:10:10.507283
E1254,AD,Login_Success,2026-06-20T17:10:10.507290
E1272,AWS,Resource_Access,2026-05-22T17:10:10.507297
E1167,AD,API_Call,2026-05-27T17:10:10.507304
E1027,Okta,Resource_Access,2026-06-14T17:10:10.507311
E1004,Okta,Resource_Access,2026-06-14T17:10:10.507319
E1267,AD,Login_Success,2026-06-06T17:10:10.507325
E1275,Okta,Resource_Access,2026-06-18T17:10:10.507333
E1277,Okta,API_Call,2026-05-29T17:10:10.507341
E1073,Okta,API_Call,2026-05-23T17:10:10.507348
E1028,AD,Login_Failed,2026-05-26T17:10:10.507356
E1048,Okta,Login_Failed,2026-06-17T17:10:10.507362
E1159,AD,Login_Failed,2026-05-26T17:10:10.507370
E1120,AD,API_Call,2026-06-03T17:10:10.507376
E1225,AWS,Resource_Access,2026-05-26T17:10:10.507383
E1276,AD,Login_Success,2026-06-18T17:10:10.507392
E1240,AWS,Resource_Access,2026-06-04T17:10:10.507399
E1039,AWS,Login_Success,2026-06-16T17:10:10.507406
E1037,Okta,Login_Success,2026-06-06T17:10:10.507413
E1118,Okta,API_Call,2026-06-16T17:10:10.507420
E1276,Okta,Login_Failed,2026-05-27T17:10:10.507427
E1112,AWS,Login_Success,2026-05-25T17:10:10.507435
E1098,Okta,Login_Failed,2026-06-11T17:10:10.507441
E1262,AD,API_Call,2026-05-22T17:10:10.507448
E1149,AWS,API_Call,2026-05-24T17:10:10.507456
E1161,AWS,Login_Failed,2026-05-31T17:10:10.507463
E1276,AWS,Login_Failed,2026-05-31T17:10:10.507469
E1064,Okta,Login_Success,2026-06-04T17:10:10.507476
E1284,Okta,Login_Failed,2026-06-15T17:10:10.507483
E1032,Okta,Login_Success,2026-05-25T17:10:10.507491
E1146,AD,Login_Success,2026-05-21T17:10:10.507498
E1020,AWS,Login_Failed,2026-05-27T17:10:10.507506
E1017,AWS,Login_Success,2026-06-05T17:10:10.507513
E1256,AWS,API_Call,2026-06-05T17:10:10.507520
E1123,Okta,Resource_Access,2026-06-11T17:10:10.507527
E1029,AD,Login_Success,2026-06-15T17:10:10.507535
E1024,AWS,Resource_Access,2026-06-06T17:10:10.507541
E1081,AWS,Login_Failed,2026-06-10T17:10:10.507548
E1277,Okta,API_Call,2026-06-08T17:10:10.507556
E1112,AWS,Login_Success,2026-06-10T17:10:10.507563
E1263,AWS,Login_Success,2026-06-12T17:10:10.507570
E1011,AD,Login_Failed,2026-06-17T17:10:10.507577
E1194,AWS,Resource_Access,2026-05-24T17:10:10.507584
E1107,AD,Login_Failed,2026-05-25T17:10:10.507591
E1053,Okta,API_Call,2026-06-14T17:10:10.507598
E1170,AWS,Resource_Access,2026-06-05T17:10:10.507605
E1033,AWS,Login_Success,2026-06-18T17:10:10.507612
E1176,Okta,Resource_Access,2026-05-21T17:10:10.507620
E1263,AD,API_Call,2026-06-19T17:10:10.507629
E1194,AWS,Resource_Access,2026-06-01T17:10:10.507633
E1162,AWS,Login_Success,2026-05-24T17:10:10.507638
E1096,AWS,Login_Failed,2026-05-23T17:10:10.507643
E1257,Okta,API_Call,2026-05-27T17:10:10.507647
E1125,AWS,Login_Success,2026-06-08T17:10:10.507652
E1050,Okta,Login_Failed,2026-06-09T17:10:10.507656
E1290,AWS,Login_Success,2026-06-08T17:10:10.507661
E1134,AWS,API_Call,2026-05-25T17:10:10.507665
E1182,AD,Login_Success,2026-06-08T17:10:10.507671
E1278,AWS,API_Call,2026-05-27T17:10:10.507675
E1075,AD,Resource_Access,2026-06-04T17:10:10.507681
E1295,AD,Login_Success,2026-06-16T17:10:10.507686
E1052,AWS,Resource_Access,2026-06-16T17:10:10.507691
E1007,AD,API_Call,2026-05-22T17:10:10.507695
E1277,AD,Resource_Access,2026-06-01T17:10:10.507700
E1028,Okta,API_Call,2026-06-04T17:10:10.507705
E1232,Okta,Resource_Access,2026-05-29T17:10:10.507709
E1151,AWS,Resource_Access,2026-05-25T17:10:10.507714
E1168,AWS,API_Call,2026-05-30T17:10:10.507718
E1124,AWS,API_Call,2026-05-26T17:10:10.507723
E1065,Okta,Resource_Access,2026-06-12T17:10:10.507728
E1049,Okta,Login_Failed,2026-05-28T17:10:10.507732
E1050,Okta,Resource_Access,2026-06-15T17:10:10.507737
E1115,Okta,Resource_Access,2026-06-16T17:10:10.507742
E1245,AD,Login_Success,2026-06-14T17:10:10.507747
E1066,AWS,API_Call,2026-06-07T17:10:10.507751
E1208,AWS,Login_Failed,2026-06-07T17:10:10.507756
E1190,Okta,Resource_Access,2026-05-24T17:10:10.507761
E1069,Okta,Login_Failed,2026-06-04T17:10:10.507765
E1231,Okta,API_Call,2026-05-30T17:10:10.507770
E1156,Okta,Resource_Access,2026-06-10T17:10:10.507774
E1275,AWS,API_Call,2026-06-03T17:10:10.507779
E1169,Okta,API_Call,2026-06-01T17:10:10.507784
E1143,AD,Login_Failed,2026-06-12T17:10:10.507789
E1089,AWS,Login_Failed,2026-05-21T17:10:10.507793
E1251,AWS,Login_Failed,2026-05-29T17:10:10.507798
E1294,AWS,Resource_Access,2026-06-09T17:10:10.507802
E1212,Okta,API_Call,2026-06-11T17:10:10.507807
E1267,Okta,Resource_Access,2026-05-23T17:10:10.507812
E1008,AWS,Login_Failed,2026-06-11T17:10:10.507817
E1080,AWS,Login_Success,2026-06-09T17:10:10.507822
E1237,Okta,API_Call,2026-05-28T17:10:10.507826
E1234,AD,Login_Failed,2026-05-25T17:10:10.507831
E1246,AWS,API_Call,2026-06-16T17:10:10.507836
E1096,Okta,Login_Failed,2026-06-13T17:10:10.507841
E1194,Okta,Login_Failed,2026-05-31T17:10:10.507845
E1180,AD,Login_Success,2026-06-07T17:10:10.507850
E1292,Okta,Resource_Access,2026-06-17T17:10:10.507854
E1019,AD,Login_Failed,2026-06-07T17:10:10.507859
E1056,AWS,Login_Failed,2026-05-27T17:10:10.507864
E1082,AWS,API_Call,2026-05-31T17:10:10.507869
E1045,AD,Login_Failed,2026-06-03T17:10:10.507874
E1184,AD,Resource_Access,2026-05-23T17:10:10.507879
E1285,AD,Resource_Access,2026-05-26T17:10:10.507884
E1059,AD,API_Call,2026-05-23T17:10:10.507889
E1184,AD,API_Call,2026-06-02T17:10:10.507893
E1238,AWS,API_Call,2026-06-06T17:10:10.507898
E1139,Okta,Resource_Access,2026-05-23T17:10:10.507903
E1223,Okta,Resource_Access,2026-06-12T17:10:10.507908
E1076,AD,API_Call,2026-06-15T17:10:10.507912
E1166,Okta,API_Call,2026-05-29T17:10:10.507917
E1272,AD,API_Call,2026-05-26T17:10:10.507921
E1205,Okta,Login_Failed,2026-06-15T17:10:10.507927
E1025,AWS,API_Call,2026-06-18T17:10:10.507932
E1157,Okta,Login_Success,2026-06-15T17:10:10.507936
E1047,AWS,API_Call,2026-05-22T17:10:10.507941
E1117,AD,API_Call,2026-06-08T17:10:10.507945
E1051,AWS,API_Call,2026-05-21T17:10:10.507950
E1141,AWS,Login_Success,2026-06-12T17:10:10.507955
E1031,Okta,Login_Failed,2026-06-19T17:10:10.507960
E1182,AWS,API_Call,2026-06-15T17:10:10.507964
E1025,Okta,API_Call,2026-05-29T17:10:10.507969
E1182,Okta,API_Call,2026-06-09T17:10:10.507974
E1229,AD,Login_Failed,2026-06-05T17:10:10.507979
E1252,AWS,API_Call,2026-06-07T17:10:10.507983
E1187,AWS,Login_Failed,2026-05-27T17:10:10.507989
E1147,Okta,Login_Success,2026-06-04T17:10:10.507994
E1235,Okta,API_Call,2026-06-18T17:10:10.507998
E1151,AD,Login_Success,2026-05-25T17:10:10.508003
E1271,Okta,Login_Failed,2026-06-02T17:10:10.508007
E1288,AD,Login_Failed,2026-06-10T17:10:10.508012
E1281,AWS,Login_Success,2026-05-30T17:10:10.508016
E1079,Okta,Resource_Access,2026-06-18T17:10:10.508021
E1063,AWS,Login_Success,2026-06-06T17:10:10.508026
E1129,Okta,Resource_Access,2026-06-06T17:10:10.508030
E1151,AD,Resource_Access,2026-05-30T17:10:10.508035
E1033,Okta,Login_Success,2026-06-08T17:10:10.508039
E1243,AD,Login_Failed,2026-06-02T17:10:10.508044
E1127,AD,Resource_Access,2026-06-09T17:10:10.508049
E1100,Okta,Login_Success,2026-05-22T17:10:10.508053
E1030,AWS,Login_Success,2026-06-11T17:10:10.508058
E1106,AD,Login_Failed,2026-05-27T17:10:10.508062
E1138,AWS,Resource_Access,2026-06-06T17:10:10.508068
E1175,AWS,Login_Success,2026-05-30T17:10:10.508072
E1131,AD,API_Call,2026-06-17T17:10:10.508077
E1193,Okta,Resource_Access,2026-06-04T17:10:10.508082
E1299,Okta,Login_Failed,2026-05-25T17:10:10.508087
E1296,AD,API_Call,2026-06-06T17:10:10.508091
E1139,AWS,Resource_Access,2026-05-25T17:10:10.508096
E1247,AD,Resource_Access,2026-06-09T17:10:10.508100
E1095,AWS,Login_Failed,2026-05-22T17:10:10.508105
E1209,AD,Resource_Access,2026-06-01T17:10:10.508110
E1168,AD,Login_Failed,2026-06-18T17:10:10.508115
E1042,Okta,Login_Success,2026-06-06T17:10:10.508119
E1192,AD,Login_Success,2026-06-08T17:10:10.508124
E1060,AD,Login_Failed,2026-05-27T17:10:10.508129
E1105,AD,API_Call,2026-06-13T17:10:10.508134
E1158,AWS,API_Call,2026-06-13T17:10:10.508139
E1044,AD,Login_Failed,2026-06-07T17:10:10.508144
E1028,AWS,Login_Success,2026-06-03T17:10:10.508149
E1014,Okta,Resource_Access,2026-06-03T17:10:10.508154
